mixture_ID,source_1_path,source_1_gain,source_1_transcript,source_2_path,source_2_gain,source_2_transcript,source_3_path,source_3_gain,source_3_transcript,noise_path,noise_gain
BAC009S0736W0312_BAC009S0735W0192_BAC009S0734W0380,dev/S0736/BAC009S0736W0312.wav,1.7487383160322296,鏍煎姏 鍏�鍙� 鍚� 鐝犳捣 甯� 鐝犳捣 鍏�璇� 澶� 鐢宠��,dev/S0735/BAC009S0735W0192.wav,5.090078355577238,宸� 寤轰腑 鍐� 鍥涘ぇ 琛� 鍙� 鍏翠笟 閭�鍌� 閾惰�� 鍧� 姒� 涓婃湁 鍚�,dev/S0734/BAC009S0734W0380.wav,1.3259260670585182,姣斿�� 鏄庡勾 浜屾湀 浜屽崄鍏� 鏃� 鍒� 鏃ユ湰 涓滀含 璺� 涓� 鍦� 椹�鎷� 鏉�,cv/01zc020i_1.5032_018c020c_-1.5032.wav,1.3328357979724526
BAC009S0730W0299_BAC009S0729W0461_BAC009S0749W0213,dev/S0730/BAC009S0730W0299.wav,1.6380550822352324,鍦� 鏁戠敓 绛� 鐨� 鍐呴儴 閰嶅�� 鏈� 涓� 濂� 娴锋按 鑴辩洂 绯荤粺,dev/S0729/BAC009S0729W0461.wav,0.9306880057245468,鏀跺彈 椁愰ギ 鍏�鍙� 鍏崇収 璐� 鏈�缁� 鎷涙姇 鏍� 绋嬪簭,dev/S0749/BAC009S0749W0213.wav,3.2762601402295446,鍩洪噾 绠＄悊 浜哄拰 鍏�鍙� 鐨� 鏈哄埗 鎵� 鏄� 鏍稿績 浠峰��,cv/01dc021f_0.97863_20hc0103_-0.97863.wav,1.981876358541687
BAC009S0750W0246_BAC009S0753W0443_BAC009S0752W0161,dev/S0750/BAC009S0750W0246.wav,1.3858373067720287,浜烘皯 澶т細鍫� 杞� 璇� 杞﹀骇 涓嬫斁 鍐查攱 鏋�,dev/S0753/BAC009S0753W0443.wav,2.2524340158864375,璁拌�� 閲囪�� 涓嶉泤 瑙嗛�� 鍙楀�� 濂冲瓙 鍙婂叾 寮熷紵,dev/S0752/BAC009S0752W0161.wav,3.922396650114824,鍚屾瘮 澧為暱 鐧惧垎 涔� 鍗佷節 鐐� 涓�,cv/01ro030b_1.3326_207o010p_-1.3326.wav,1.3109499228167256
BAC009S0750W0471_BAC009S0747W0224_BAC009S0760W0355,dev/S0750/BAC009S0750W0471.wav,2.60599588579811,涔熸湁 浜鸿川 鐤� 鍏跺�� 浜� 鐐掍綔,dev/S0747/BAC009S0747W0224.wav,1.1941009863161245,涓� 寰� 鍙樼浉 鎭㈠�� 鏀惰垂 鎴� 涔� 鏀惰垂,dev/S0760/BAC009S0760W0355.wav,2.1754454957012417,涓庢�� 鍚屾椂 寮� 缁х�� 涓炬墜 绀烘剰 瑁佸垽 鍜� 瀵规墜,cv/01vo0305_2.406_40hc020w_-2.406.wav,1.6676711935648663
BAC009S0757W0471_BAC009S0727W0317_BAC009S0726W0221,dev/S0757/BAC009S0757W0471.wav,1.075509787781377,杩戞棩 鏈� 浼� 鏅ㄥ啺 宸� 绉樺瘑 棰嗚瘉,dev/S0727/BAC009S0727W0317.wav,2.0297215110735864,鏉句笅 灏� 鍏抽棴 鍖椾含 閿傜數 姹� 宸ュ巶 骞� 瑁佸憳 涓�鍗冧笁鐧� 浜�,dev/S0726/BAC009S0726W0221.wav,3.05490374527975,閲嶇偣 鍦� 绯荤粺 鎻愬崌 鍩庨晣 姹℃按 澶勭悊 姘村钩,cv/01dc0207_1.9566_01ko030u_-1.9566.wav,2.03058648635141
BAC009S0748W0229_BAC009S0738W0283_BAC009S0729W0375,dev/S0748/BAC009S0748W0229.wav,1.222051504869683,鍙� 鏀� 濮� 璐㈢粡 鍙� 鐨� 鏂囦欢,dev/S0738/BAC009S0738W0283.wav,3.379675371005118,浣� 绱㈠凹 鎵嬫満 涓氬姟 骞舵湭 閲嶆彁,dev/S0729/BAC009S0729W0375.wav,1.686441789746846,浠� 杩欎簺 鏍囧噯 鐨� 鍘嗗彶 娌块潻 鍜� 鐜扮姸 瀵规瘮 鐪�,cv/024c0208_1.8385_012c021a_-1.8385.wav,2.763138246870476
BAC009S0746W0148_BAC009S0741W0273_BAC009S0742W0488,dev/S0746/BAC009S0746W0148.wav,1.0909562149702274,浠ュ強 涓荤�� 閮ㄩ棬 瀵逛簬 椤圭洰 棰勫敭 璇� 鐨� 瀹℃壒 閮� 鑳� 鎰熻�� 鍒�,dev/S0741/BAC009S0741W0273.wav,1.752052645746215,鍙�鏄� 鎴� 浠� 鏇� 鏀�鎸� 閭ｄ簺 鍖呮兜 骞垮憡 鐨� 娴� 濯掍綋 鏈嶅姟,dev/S0742/BAC009S0742W0488.wav,2.6563100595516174,姝ゅ墠 浠� 鏃犻敗 甯傚寳 濉� 鍖� 鍓� 鍖洪暱 鐨� 椤� 寤轰紵 涔� 閫夋嫨 涓嬫捣 鍒涗笟,cv/01nc020j_1.6209_40hc0214_-1.6209.wav,2.150657387817372
BAC009S0745W0141_BAC009S0746W0272_BAC009S0743W0139,dev/S0745/BAC009S0745W0141.wav,1.0246207713621245,灏� 楂樼�� 椤圭洰 鍗栧嚭 浜� 鏅�閫� 浣忓畢 鐨� 鎰熻��,dev/S0746/BAC009S0746W0272.wav,0.4597717521954512,杩欎簺 鎶�鏈� 涔� 鍙�浠� 搴旂敤 鍦� 涓�鍥�,dev/S0743/BAC009S0743W0139.wav,1.4738987704217332,缂轰箯 浜т笟 瑙勫垝 鍜� 鏈�鏉� 鍙戝睍 鎴樼暐 鐨� 瑙勫垝,cv/01ka0106_0.44835_20ga010o_-0.44835.wav,1.0403268353862765
BAC009S0760W0329_BAC009S0742W0226_BAC009S0735W0494,dev/S0760/BAC009S0760W0329.wav,1.3538407043547465,姹夎兘 鍑犱箮 鍏ㄩ儴 钀ヤ笟 鏀跺叆 閮� 鏉ユ簮 浜� 涓庡叾 姣� 鍏�鍙� 鐨� 鍏宠仈 浜ゆ槗,dev/S0742/BAC009S0742W0226.wav,1.2763156641147853,鎶� 璧勯噾 鐪熸�� 鐢ㄥ埌 寤鸿�� 鐢熸�� 鏂囨槑 鐨� 涓昏�� 浠诲姟 涓�,dev/S0735/BAC009S0735W0494.wav,2.999145742221246,浣� 浜嬪悗 鎵嶇煡 閬� 涔� 鐨� 鏄�鏈� 椋庨櫓 鐨� 璐у竵 鍩洪噾,cv/20rc0108_2.4182_40dc0214_-2.4182.wav,1.144900206823736
BAC009S0759W0158_BAC009S0753W0335_BAC009S0752W0384,dev/S0759/BAC009S0759W0158.wav,1.7264342239264399,浜烘皯 甯� 姹囩巼 鐨� 鍙樺姩 浼� 缁� 鎴夸紒 娴峰�� 铻嶈祫 浼� 甯︽潵 涓�瀹� 褰卞搷,dev/S0753/BAC009S0753W0335.wav,0.8511921862692551,涓嬬О 鏅�娲涙柉 浜� 鍏�鏈� 鍏�鏃� 瀹ｅ竷 鍙戣捣 鎴愮珛 鐨� 浼佷笟,dev/S0752/BAC009S0752W0384.wav,1.241911544501571,涓�鍥� 濂虫帓 鍏�甯� 浜� 鍙傚姞 涓栫晫 鏉� 鐨� 涓�鍥� 浜哄悕 鍗�,cv/01ec020c_1.1055_205c0103_-1.1055.wav,1.6075363128152338
BAC009S0763W0226_BAC009S0731W0339_BAC009S0762W0376,dev/S0763/BAC009S0763W0226.wav,2.591182968317022,鍙戝睍 鏀归潻 濮� 璐熻矗 缁煎悎 鍗忚皟 鍜� 鎸囧�� 鎺ㄥ姩,dev/S0731/BAC009S0731W0339.wav,2.3797142466667016,鎹� 寮犳捣 婢� 寰� 鍗氫腑 浠嬬粛,dev/S0762/BAC009S0762W0376.wav,1.6325632328213022,涓夊�� 浼佷笟 杩樹細 鍦� 鏍兼枟 鏁欏�� 绛� 鍐呭�� 涓� 灞曞紑 娣卞害 鍚堜綔,cv/01ma0103_1.169_016c020y_-1.169.wav,0.632389367403659
BAC009S0736W0344_BAC009S0752W0440_BAC009S0751W0419,dev/S0736/BAC009S0736W0344.wav,1.1720961386598139,寮� 鍥戒紵 鐨� 鎶�鏈� 寰楀埌 杩涗竴姝� 鐨� 瑙勮寖 鍜屽己 鍖�,dev/S0752/BAC009S0752W0440.wav,1.7361206990322864,鐢氳嚦 鍙�鑳� 涓�澶� 浼� 琚� 娲� 浜� 娆� 鑴�,dev/S0751/BAC009S0751W0419.wav,1.4217040789550948,鑷充簬 濡備綍 鐪嬪緟 鏄庢槦 閬�閬� 缃戠粶 鏆村姏,cv/40ao0314_0.64251_01go031b_-0.64251.wav,0.6899936166179894
BAC009S0743W0123_BAC009S0757W0407_BAC009S0748W0280,dev/S0743/BAC009S0743W0123.wav,1.570284712694396,鐪熸�� 瑕� 鐜╁効 灏� 涓� 鑳� 杩� 鍑� 骞� 鍐� 鎼�,dev/S0757/BAC009S0757W0407.wav,1.5118358061361021,鏈� 鏂� 瀹屾垚 鐨� 绉戝够 澶х墖 鐏�鏄� 浜�,dev/S0748/BAC009S0748W0280.wav,1.9140465430957099,璇� 鍏�鍙� 宸茬粡 缁勫缓 浜� 鍥㈤槦,cv/40fc020n_2.499_40bc021c_-2.499.wav,1.0848152644171174
BAC009S0742W0282_BAC009S0733W0306_BAC009S0757W0397,dev/S0742/BAC009S0742W0282.wav,1.5327903159370324,娓呭崕 绱�鍏� 宸ラ摱 鍥介檯 鏃� 涓� 鎶曡祫 閮ㄩ棬,dev/S0733/BAC009S0733W0306.wav,0.8434032630106646,鏍煎姏 鍒嗙孩 涔濆崄浜� 钁� 鏄庣彔 鏀� 鍏�鍗冧竾 浣� 鎬庝箞 鐪�,dev/S0757/BAC009S0757W0397.wav,2.350800740587778,璧涘悗 灞变笢 椴佽兘 涓绘暀 缁� 閮� 鍒� 鍘� 瀵� 璁拌�� 璇�,cv/02aa010o_0.4358_20ha0113_-0.4358.wav,0.5020651811975126
BAC009S0760W0183_BAC009S0725W0282_BAC009S0759W0435,dev/S0760/BAC009S0760W0183.wav,2.047003496866078,浣忔埧 鍜� 鍩庝埂 寤鸿�� 閮� 鏂伴椈 鍙戣█ 浜� 鍊� 铏� 琛ㄧず,dev/S0725/BAC009S0725W0282.wav,1.1503403297685386,楂� 鎶�鑳� 鐨勪汉 鎵� 浠� 鍏� 鎸戦��,dev/S0759/BAC009S0759W0435.wav,4.165167345466319,鐢氳嚦 璋冧緝 鍠濇按 涔� 浼� 鑳�,cv/207a010e_2.4351_20aa0112_-2.4351.wav,0.6288400951820422
BAC009S0746W0357_BAC009S0727W0466_BAC009S0737W0250,dev/S0746/BAC009S0746W0357.wav,0.5179526226995302,宕囩ぜ 缁堜簬 鎽樻帀 浜� 璐�鍥� 鍘� 鐨� 甯藉瓙,dev/S0727/BAC009S0727W0466.wav,1.2930370530561202,鏁戞姢 杞� 閲� 閱夋眽 绐� 鍙戦厭鐤� 鍑鸿瘖 涔濋浂 鍚� 濂� 鍖荤敓 琚� 鏆� 鎵�,dev/S0737/BAC009S0737W0250.wav,1.14785147468752,浼佷笟 鏂归潰 骞舵湭 閫忛湶 杩囧��,cv/406c0209_0.74501_020a010w_-0.74501.wav,2.4997658722779827
BAC009S0736W0383_BAC009S0738W0407_BAC009S0733W0198,dev/S0736/BAC009S0736W0383.wav,1.8122179457954914,濂冲瓙 浜屽崄 鍏�閲� 绔炶蛋 鍚嶅皢 鍒� 铏� 涓� 涓�鍥� 鐢板緞 璧㈠緱 涓栭敠璧� 棣� 閲�,dev/S0738/BAC009S0738W0407.wav,3.155442237869171,浼婅姍 浼� 妫� 姣斿埄 椹� 鍙ゆ． 涔� 灏� 鍙傚姞 婕斿嚭,dev/S0733/BAC009S0733W0198.wav,0.628233077440493,灏介噺 鍑忓皯 鑳芥簮 涓� 璧勬簮 娴�璐�,cv/207a0111_0.87865_014o030m_-0.87865.wav,1.9145808346799655
BAC009S0748W0441_BAC009S0727W0427_BAC009S0760W0130,dev/S0748/BAC009S0748W0441.wav,1.0028328809918439,鍗� 鍥� 璁茶瘽 琚� 蹇借�� 鑰� 鍙樻垚 涓� 鍦� 缇ゆ�� 浜嬩欢,dev/S0727/BAC009S0727W0427.wav,0.6352764969270758,杩戞潵 鐨� 濂� 瓒婃潵 瓒� 涓� 淇� 杈瑰箙,dev/S0760/BAC009S0760W0130.wav,2.142372629899533,鍩庡競 鏂版埧 鍘� 鍖� 鍛ㄦ湡 涓� 鍗� 涓� 鏈�,cv/01oa0107_1.0683_02ca0114_-1.0683.wav,1.619870306973353
BAC009S0725W0483_BAC009S0755W0470_BAC009S0756W0320,dev/S0725/BAC009S0725W0483.wav,0.3314843708319525,鏀跺綍 浜� 鐭虫笭 瀹� 涔� 涓� 鐨� 鐝嶅疂,dev/S0755/BAC009S0755W0470.wav,1.3960403086705655,娴锋穩 鍖� 鏂板缓 鍏� 绉熸埧 灏� 浼樺厛 瀹夋帓 鏁欏笀 鍏ヤ綇,dev/S0756/BAC009S0756W0320.wav,1.6319750586494002,姹夎兘 鍙� 鍏�鍛� 鐪嬬潃 鏇� 鍍� 涓� 绉� 澹扮О 鑷�宸� 鏃� 缃� 鐨� 濮挎��,cv/012c021d_1.845_20po010q_-1.845.wav,1.4768649366474984
BAC009S0727W0227_BAC009S0730W0144_BAC009S0763W0330,dev/S0727/BAC009S0727W0227.wav,2.28622890059564,涔� 瑕佹眰 鍖昏嵂 浠锋牸 閲嶆柊 杩涜�� 璋冩暣,dev/S0730/BAC009S0730W0144.wav,2.3126470912413732,鏈� 鐨� 妤肩洏 鍙�鑳� 鏄� 寮�鍙� 鍟� 鍏ㄧ洏 璐存伅,dev/S0763/BAC009S0763W0330.wav,1.4894750086154669,鑲′唤 鏉冪泭 瀹為檯 涓� 鏃犳硶 杞�鑷� 涔板�� 鍚� 涓�,cv/40fc020n_2.4214_408o0310_-2.4214.wav,1.7668451038161568
BAC009S0761W0127_BAC009S0726W0138_BAC009S0738W0276,dev/S0761/BAC009S0761W0127.wav,1.607246144547714,妤煎競 闄� 璐� 鎴� 灏� 璋㈠箷 甯傚満 璋冭妭,dev/S0726/BAC009S0726W0138.wav,1.7250136747833777,浣嗘槸 鍙� 閽堝�� 涓�鎵� 妤肩洏,dev/S0738/BAC009S0738W0276.wav,1.6265336528352188,鍓ョ�� 鐢佃�� 鏈� 涓氬姟 浣滀负 鍏ㄨ祫 瀛� 鍏�鍙� 杩涜�� 杩愯惀,cv/207c010j_0.45917_20ao0105_-0.45917.wav,2.1650338322458174
BAC009S0749W0121_BAC009S0736W0241_BAC009S0727W0304,dev/S0749/BAC009S0749W0121.wav,1.876681931819044,闅忕潃 鐭跨煶 浠锋牸 鐨� 璺岃惤 浠ュ強 鐜�淇� 鍘嬪姏 鐨� 澧炲ぇ,dev/S0736/BAC009S0736W0241.wav,1.248607539911706,宸茬粡 鏈� 鍥� 涓� 澶� 鏈� 鏈� 鍋� 璋冩暣,dev/S0727/BAC009S0727W0304.wav,1.7793840025104315,鏉句笅 瀹剁數 閮ㄩ棬 褰� 寰� 钀ヤ笟 浜忔崯 鍏�鍗佷簲 浜� 鏃ュ厓,cv/01la0111_1.7453_016o0311_-1.7453.wav,0.24779535672298203
BAC009S0760W0485_BAC009S0752W0326_BAC009S0738W0141,dev/S0760/BAC009S0760W0485.wav,2.2414424288957147,鏈堥ゼ 榛勭墰 鐢熸剰 涓� 鍘诲勾 涓� 鏍� 绯� 甯傛皯 鎰� 涔� 鏁ｈ�� 鐨�,dev/S0752/BAC009S0752W0326.wav,2.7577771890517875,鍙�鐢� 鏉� 杩炴帴 鐢电�� 鐐� 鐓� 鍜栧暋 绛�,dev/S0738/BAC009S0738W0141.wav,1.920627349738117,鍖椾含 鍦熷湴 甯傚満 鍑鸿�� 灏� 鍐嶄竴 娆� 杩涘叆 鏂�妗� 鏈�,cv/01to0313_2.1501_40ao0303_-2.1501.wav,0.49618518020589847
BAC009S0734W0275_BAC009S0759W0174_BAC009S0728W0491,dev/S0734/BAC009S0734W0275.wav,0.5168211398527932,钀ヤ笟 鍒╂鼎 涓� 浜屽崄涓� 浜� 鏃ュ厓 涓� 鐐� 鍏�鍥� 浜跨編 鍏�,dev/S0759/BAC009S0759W0174.wav,3.045584920973781,浜烘皯 甯� 瀵� 缇庡厓 璐�鍊� 骞� 涓� 鏄�濂� 娑堟伅,dev/S0728/BAC009S0728W0491.wav,2.9058621233747033,鑰屼笖 瀵逛簬 鏌愪竴 浜� 闂�棰� 涓� 鐨� 鐞嗚��,cv/027c020k_0.31183_40kc020f_-0.31183.wav,0.8427817818048801
BAC009S0757W0226_BAC009S0737W0276_BAC009S0734W0492,dev/S0757/BAC009S0757W0226.wav,1.1172841941678415,鏆傝�� 鍔炴硶 鐨� 涓昏�� 鐩�鐨� 鏄� 鍏呭垎 鍒╃敤 浠锋牸 鏉犳潌,dev/S0737/BAC009S0737W0276.wav,1.4750782640613045,褰撳ぉ 鍙� 浼� 瀵� 绗� 涓� 璐㈠�� 鐨� 涓氱哗 杩涜�� 棰勬姤 鍛�,dev/S0734/BAC009S0734W0492.wav,1.1959667070843578,骞� 瀵� 鐩稿叧 鏃呮父 浼佷笟 杩涜�� 鍩硅��,cv/01la0102_0.33845_20mc0104_-0.33845.wav,3.1513030911852637
BAC009S0762W0284_BAC009S0741W0381_BAC009S0748W0431,dev/S0762/BAC009S0762W0284.wav,1.7401932365388932,骞� 浠ユ�� 涓� 鍊熷彛 澶囨垬 缃戠粶 绌洪棿,dev/S0741/BAC009S0741W0381.wav,0.914679943512721,鑾� 鏈� 闆� 琛ㄧず 鐜板湪 鐪嬫潵 鍔犻�� 杩樻槸 涓� 閿� 鐨�,dev/S0748/BAC009S0748W0431.wav,1.0832775745853525,鏄嗘槑 瀛﹂櫌 缃� 鍞� 姣曚笟 鐢� 鏍℃柟 鍗� 浜� 鏄� 涓轰簡 涔颁汉,cv/40ia0109_1.465_01ja010s_-1.465.wav,0.8765217063270956
BAC009S0729W0282_BAC009S0741W0435_BAC009S0740W0235,dev/S0729/BAC009S0729W0282.wav,1.0297269965367877,绉诲姩 璁惧�� 寰� 鍙�鑳� 鏄� 浠栦滑 褰� 褰� 涓� 绂� 鐨� 浼翠荆,dev/S0741/BAC009S0741W0435.wav,1.1429305183734961,璋庣О 鑷�宸� 鏄� 灏忕背 鍏�鍙� 鍛樺伐,dev/S0740/BAC009S0740W0235.wav,2.6708211659518586,鑰� 鍊哄埜 鎶曡祫 鑰� 鐨� 鏉冪泭 涔熸湁 鏈� 杩涗竴姝� 寰楀埌 淇濇姢,cv/01oa0110_1.9152_01ra010a_-1.9152.wav,1.338091725184298
BAC009S0746W0160_BAC009S0744W0224_BAC009S0730W0321,dev/S0746/BAC009S0746W0160.wav,0.8044752949080882,澶ц�� 鍩烘湰 淇濇寔 鍦� 鍏�浜� 鎶� 鑷� 鍏�鍏� 鎶�,dev/S0744/BAC009S0744W0224.wav,1.5679575144096085,浠锋牸 涓嬭穼 鐨� 绋嬪害 涔� 鍑轰箮 寰堝�� 浜� 鐨� 鎰忔枡,dev/S0730/BAC009S0730W0321.wav,3.9606915046584747,鍦ㄥ墠 澶� 鏅氶棿 鐨� 鑱旀兂 鎺ц偂 涓婂競 搴嗗姛 浼� 涓�,cv/01zc020e_1.0275_01ec020w_-1.0275.wav,0.39725437675198816
BAC009S0761W0490_BAC009S0746W0130_BAC009S0758W0136,dev/S0761/BAC009S0761W0490.wav,2.009772559686052,缁� 鑷�鎷� 鐐� 璧� 鏅� 濞� 绛� 涓� 绯诲垪 鏈嬪弸 鍦� 鐙傞瓟 鐏� 杩� 涔嬪悗,dev/S0746/BAC009S0746W0130.wav,0.5468088932545156,淇濆埄 娴峰痉 鍏� 浜� 浣嶄簬 鍖椾笁 鐜�,dev/S0758/BAC009S0758W0136.wav,1.0093448128111404,鍗� 铻嶈祫 鎬婚�� 鐨� 鐧惧垎 涔� 鍏�鍗佸叚 鐐� 鍏�,cv/205a0110_0.032132_40ja010u_-0.032132.wav,0.5225192867055137
BAC009S0762W0486_BAC009S0743W0448_BAC009S0739W0439,dev/S0762/BAC009S0762W0486.wav,4.969780952199405,缃戝弸 澶ц禐 缁堜簬 璇� 寰� 搴愬北 鐪熼潰 鐩�,dev/S0743/BAC009S0743W0448.wav,1.637482878432829,缃戝弸 鎶曡瘔 涓�棰� 璇濇�� 鍗� 鍏� 鍧� 鍏�,dev/S0739/BAC009S0739W0439.wav,1.0864683277305278,鎵�浠� 璇� 鏃呭�� 鏄� 鎸� 姝ｅ父 鍏ュ叧 鎵嬬画 鍔炵悊 鐨�,cv/029c0208_0.30706_01bo030b_-0.30706.wav,2.838046315467756
BAC009S0726W0348_BAC009S0751W0247_BAC009S0731W0432,dev/S0726/BAC009S0726W0348.wav,3.567513861806268,鐤肩棝 浣嶇疆 璺� 瀹� 姝ヤ箣 鍚�,dev/S0751/BAC009S0751W0247.wav,2.1533222152771527,瀵� 鍏� 鍕� 鍩洪噾 鍜� 璧勬湰 甯傚満 鏄�鏈� 涓�瀹� 鎯呯粨 鐨�,dev/S0731/BAC009S0731W0432.wav,2.7887608497533285,浣嗘槸 鍏�浜� 鍚� 缇庡コ 鐐掕偂 鐨� 鍦� 鑲℃皯 涓� 绠� 灏� 鐨�,cv/01uc020z_1.4929_012c0207_-1.4929.wav,1.3007581210050514
BAC009S0756W0176_BAC009S0744W0165_BAC009S0726W0386,dev/S0756/BAC009S0756W0176.wav,0.9947066247359748,搴� 杩涗竴姝� 鎺ㄨ繘 绔嬫硶 鍜� 鏀归潻 杩涚▼ 鐨� 閫忔槑,dev/S0744/BAC009S0744W0165.wav,1.611513469329921,鐩�鍓� 鍦伴潰 宸茬粡 蹇� 鍋氬畬 浜�,dev/S0726/BAC009S0726W0386.wav,2.6505625304133478,褰撴椂 鐨� 瀹ｄ紶 鐗� 灏� 鏄� 瑕� 闇囨捈,cv/206c010l_1.5856_407c0219_-1.5856.wav,3.240475208340608
BAC009S0750W0354_BAC009S0751W0272_BAC009S0752W0146,dev/S0750/BAC009S0750W0354.wav,3.1544563590322756,鍦� 璋堝埌 涔� 鍓� 鐨� 绂佽禌 椋庢尝 鏃�,dev/S0751/BAC009S0751W0272.wav,2.4960165122794766,鍚庤�� 鍙� 鎶� 琛ㄧ幇 鏁版嵁 浼犻�� 缁� 涓�娆� 鎵嬫満 搴旂敤,dev/S0752/BAC009S0752W0146.wav,1.6913756236014978,鑰� 鍖椾含 鐨� 閲戣瀺 涓� 涓� 鍗婂勾 鍒� 瀹炵幇 浜� 鐧惧垎 涔� 鍗佷節 鐐� 鍥� 鐨� 澧為��,cv/01ao030q_0.71987_01fa010v_-0.71987.wav,1.7450115568572675
BAC009S0759W0171_BAC009S0742W0218_BAC009S0739W0403,dev/S0759/BAC009S0759W0171.wav,1.6956563910595361,鐑�閽� 鍙�鑳� 娴佸嚭 涓�鍥� 甯傚満,dev/S0742/BAC009S0742W0218.wav,1.467528475011295,涓�澶� 璐㈡斂 瀵� 璇曠偣 甯傚幙 瀹夋帓 涓�瀹� 寮曞�� 璧勯噾,dev/S0739/BAC009S0739W0403.wav,1.6384819440251628,涓� 浼� 杩囧�� 鍦� 鍏虫敞 鍒�浜�,cv/20ba010t_0.66115_025o0304_-0.66115.wav,1.667131655335449
BAC009S0757W0216_BAC009S0761W0432_BAC009S0740W0155,dev/S0757/BAC009S0757W0216.wav,1.618748763116389,浣� 瀵� 鑽�鍝� 娴侀�� 鐜�鑺� 鍔犱环 杩囬珮 鐨� 闂�棰� 缂轰箯 鏈夋晥 绾︽潫,dev/S0761/BAC009S0761W0432.wav,1.9022792450335984,鍏惰�� 鍑� 鍓� 鏄�鍚� 鍚告瘨 浠� 寰� 璋冩煡,dev/S0740/BAC009S0740W0155.wav,3.1043093122152676,鍖椾含 浣滀负 涓� 绾� 鍩庡競 浠ｈ〃,cv/01xo0311_0.37859_20ea010c_-0.37859.wav,0.329993782464346
BAC009S0741W0249_BAC009S0724W0471_BAC009S0748W0457,dev/S0741/BAC009S0741W0249.wav,0.6468448642231547,鍏翠笟 閾惰�� 鍙戝竷 鍏�鍛� 绉�,dev/S0724/BAC009S0724W0471.wav,2.0684990496025333,鎶� 鑷�宸� 鐨� 鍚嶅瓧 娣辨繁 鍒� 鍦� 涓夌櫨 骞� 鐨� 鏂囩墿 涓�,dev/S0748/BAC009S0748W0457.wav,1.079659698072364,浠� 鏇存敼 鎴夸骇 璇� 淇℃伅 缁忓巻,cv/02dc0211_1.0274_012c0207_-1.0274.wav,1.4937433087639265
BAC009S0749W0390_BAC009S0757W0285_BAC009S0735W0167,dev/S0749/BAC009S0749W0390.wav,1.3342784651341442,鎴� 寰楀埌 鐨� 鍥炴姤 涓� 浠樺嚭 涓� 鎴愭�� 姣�,dev/S0757/BAC009S0757W0285.wav,1.4988709440895291,骞垮窞 鏃ユ姤 璁� 璁拌�� 璋� 缁�鐝� 杩戞棩,dev/S0735/BAC009S0735W0167.wav,5.559065323993868,灏� 浜� 濂楁埧 棣� 浠� 姣斾緥 璋� 涓� 鍥涙垚,cv/40bc020w_0.95939_40ec020y_-0.95939.wav,1.7022949517779369
BAC009S0744W0380_BAC009S0743W0247_BAC009S0757W0186,dev/S0744/BAC009S0744W0380.wav,1.8312652400690266,甯︽潵 鐨� 杩為攣 鍙嶅簲 灏� 鏄� 鍛ㄥ洿 鎴夸环 鐨� 涓婃定,dev/S0743/BAC009S0743W0247.wav,1.5262735009095871,澶� 鐢ㄧ數 瀹跺涵 搴旇�� 澶� 缂磋垂,dev/S0757/BAC009S0757W0186.wav,0.787826065236697,浜烘皯 甯� 涓�涓� 涓�鍔� 鍦� 杩囧幓 涓� 涓� 鏈堟潵 鎴愪负 甯傚満 鍏虫敞 鐨� 鐒︾偣,cv/20qa010s_0.29924_012c021b_-0.29924.wav,1.2708647281317913
BAC009S0737W0299_BAC009S0735W0152_BAC009S0762W0231,dev/S0737/BAC009S0737W0299.wav,1.7391934358486616,鎭㈠�� 鏁忔劅 鏁版嵁 鍜� 鍏�鍙� 姝ｅ父 杩愯惀 鐨� 璐圭敤 鍗佸垎 楂樻槀,dev/S0735/BAC009S0735W0152.wav,4.589129427832503,鏉� 绠� 涓�甯� 浜屾墜 鐢垫�� 妤� 鍧囦环 绾� 鍥� 鐐� 浜屼竾 鍏�,dev/S0762/BAC009S0762W0231.wav,1.89712432549684,浠婂勾 浠ユ潵 涔� 杩涘叆 鍙戝睍 鐨� 蹇�杞﹂亾,cv/401c020c_0.38164_20go0105_-0.38164.wav,2.5378320144104185
BAC009S0743W0470_BAC009S0760W0140_BAC009S0738W0471,dev/S0743/BAC009S0743W0470.wav,1.6157229068885395,鏃犻敗 鑳� 闂诲埌 鑷�鍛� 鐨勫ぇ 鑷� 鑼冨洿,dev/S0760/BAC009S0760W0140.wav,1.2061805784066275,鎶曡祫 鎴垮湴 浜� 鐨� 褰㈠紡 涔� 鍙戠敓 浜� 鍙樺寲,dev/S0738/BAC009S0738W0471.wav,1.9359887892863847,鏂界摝杈涙牸 鐜拌韩 涓�鍥� 濂� 澹伴煶 鍛ㄦ澃 浼� 绱у紶 寰� 涓� 琛�,cv/20ja010u_1.084_205c010c_-1.084.wav,2.3287796940016996
